49292 0 2097282 0 0 0 0 
10380 0 2097282 0 0 0 0 
14476 0 2097282 0 0 0 0 
12428 0 2097282 0 0 0 0 
18572 0 2097282 0 0 0 0 
16524 0 2097282 0 0 0 0 
22668 0 2097282 0 0 0 0 
20620 0 2097282 0 0 0 0 
26764 0 2097282 0 0 0 0 
24716 0 2097282 0 0 0 0 
30860 0 2097282 0 0 0 0 
28812 0 2097282 0 0 0 0 
258 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
34956 0 2097282 0 0 0 0 
32908 0 2097282 0 0 0 0 
39052 0 2097282 0 0 0 0 
37004 0 2097282 0 0 0 0 
43148 0 2097282 0 0 0 0 
41100 0 2097282 0 0 0 0 
47244 0 2097282 0 0 0 0 
